Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
Object in pile, Object name, Predicted Class SHORT, Predicted Class LONG, Grasped edge, Sensed deformation, Placing Quality
